I
1000 Generated by WorldEditor

111  61.24401506 -149.77861677
112  61.24301380 -149.77862225  61.24296422 -149.77862989
111  61.24296973 -149.77870241
111  61.24297523 -149.77897342
111  61.24288892 -149.77898105
112  61.24288892 -149.77873676  61.24288892 -149.77861462
111  61.24281547 -149.77861080
112  61.24231572 -149.77866155  61.24227936 -149.77866155
112  61.24216220 -149.77874553  61.24213392 -149.77877492
111  61.24215614 -149.77896805
111  61.24205918 -149.77898484
112  61.24205514 -149.77877911  61.24204100 -149.77866575
111  61.24196625 -149.77860697
111  61.24178849 -149.77861537
111  61.24178647 -149.77836765
111  61.24541288 -149.77835979
111  61.24541288 -149.77862763
112  61.24501814 -149.77861569  61.24491038 -149.77861884
111  61.24492554 -149.77888237
111  61.24483952 -149.77888169
112  61.24485295 -149.77876145  61.24485295 -149.77863842
111  61.24476947 -149.77863211
112  61.24427893 -149.77862725  61.24425914 -149.77862529
112  61.24421768 -149.77869385  61.24419789 -149.77872519
113  61.24420544 -149.77887668
110 1 0.00 360.0000 New Taxiway 1
111  61.24172694 -149.78536289
112  61.24172095 -149.78512440  61.24170992 -149.78497920
112  61.24147461 -149.78495628  61.24133858 -149.78494099
111  61.24130549 -149.78463532
112  61.24129078 -149.78367245  61.24129078 -149.78339734
111  61.24146358 -149.78325979
111  61.24218421 -149.78329800
111  61.24218789 -149.78436785
111  61.24271750 -149.78275086
111  61.24275700 -149.78210665
111  61.24227945 -149.78211224
111  61.24228087 -149.78151692
111  61.24232520 -149.78151618
111  61.24232297 -149.78126557
111  61.24245165 -149.78125846
111  61.24245215 -149.78098125
111  61.24230148 -149.78098316
111  61.24230137 -149.78059591
111  61.24243394 -149.78059637
111  61.24243417 -149.78053263
111  61.24277946 -149.78053399
111  61.24278090 -149.78007287
111  61.24140901 -149.78007688
111  61.24140683 -149.77993649
111  61.24130243 -149.77965148
111  61.24129771 -149.77903125
111  61.24152108 -149.77902068
111  61.24153202 -149.77893293
112  61.24406724 -149.77894707  61.24406724 -149.77898189
112  61.24410461 -149.77901136  61.24412909 -149.77900332
111  61.24412639 -149.77887606
111  61.24420544 -149.77887668
111  61.24483952 -149.77888169
111  61.24492554 -149.77888237
112  61.24493585 -149.78003190  61.24494414 -149.78003764
111  61.24420936 -149.78006061
111  61.24428118 -149.78021564
111  61.24445839 -149.78019402
112  61.24491041 -149.78020968  61.24504099 -149.78021490
112  61.24518494 -149.78048679  61.24524720 -149.78061190
112  61.24549513 -149.78051694  61.24566635 -149.78052169
111  61.24565494 -149.78113862
111  61.24565408 -149.78200000
111  61.24579301 -149.78200356
111  61.24579107 -149.78005654
111  61.24685782 -149.78003046
111  61.24684929 -149.78207606
112  61.24717346 -149.78209030  61.24720771 -149.78209505
112  61.24722597 -149.78195742  61.24722597 -149.78186725
111  61.24714150 -149.78176762
111  61.24725717 -149.78038040
111  61.24769315 -149.78037115
111  61.24761064 -149.78176805
111  61.24735706 -149.78181429
111  61.24733037 -149.78201775
112  61.24806886 -149.78199001  61.24813559 -149.78200850
111  61.24826016 -149.78195301
111  61.25081394 -149.78098655
111  61.25085793 -149.78124165
112  61.25025933 -149.78148170  61.25012259 -149.78154488
112  61.25015906 -149.78190496  61.25016513 -149.78210711
111  61.25030491 -149.78206921
111  61.25078804 -149.78181020
111  61.25080019 -149.78196182
112  61.25020464 -149.78229031  61.25005575 -149.78237244
112  61.24999174 -149.78281810  61.24996136 -149.78300187
111  61.25008566 -149.78330625
112  61.25046876 -149.78382529  61.25059307 -149.78402630
111  61.25077659 -149.78492764
111  61.25068442 -149.78503640
112  61.25060893 -149.78495446  61.25058130 -149.78492000
112  61.25040451 -149.78507506  61.25033822 -149.78514972
112  61.25024430 -149.78501763  61.25021115 -149.78493149
111  61.25027468 -149.78478792
112  61.25046528 -149.78453523  61.25055644 -149.78438592
111  61.25037413 -149.78403560
111  61.24985249 -149.78328779
111  61.24945119 -149.78474351
112  61.24936539 -149.78464023  61.24933618 -149.78456113
111  61.24936539 -149.78464023
112  61.24936539 -149.78464023  61.24939050 -149.78455670
112  61.24932360 -149.78423498  61.24929849 -149.78414100
111  61.24920856 -149.78390597
111  61.24878973 -149.78338389
112  61.24866074 -149.78306856  61.24859553 -149.78281218
112  61.24875571 -149.78251748  61.24883084 -149.78237897
112  61.24916250 -149.78231781  61.24926885 -149.78228622
111  61.24941946 -149.78235920
112  61.24984046 -149.78269958  61.24989503 -149.78275145
112  61.24995117 -149.78258612  61.24998235 -149.78249859
112  61.25006344 -149.78185025  61.25009618 -149.78150987
111  61.24995584 -149.78158119
112  61.24876317 -149.78205707  61.24865339 -149.78209273
111  61.24862252 -149.78235303
111  61.24792223 -149.78266936
111  61.24795165 -149.78305915
111  61.24776414 -149.78307444
111  61.24764648 -149.78286044
111  61.24682802 -149.78338628
111  61.24683716 -149.78420333
111  61.24274415 -149.78437598
111  61.24274308 -149.78369783
111  61.24266297 -149.78369783
112  61.24230663 -149.78474279  61.24227901 -149.78481169
111  61.24226243 -149.78499542
113  61.24225790 -149.78534623
111  61.24948211 -149.78389512
111  61.24949241 -149.78382737
111  61.24938263 -149.78368830
111  61.24939807 -149.78363481
111  61.24936377 -149.78358489
112  61.24933975 -149.78362768  61.24933289 -149.78363124
112  61.24927801 -149.78380597  61.24927972 -149.78385589
112  61.24936205 -149.78406628  61.24942723 -149.78415543
113  61.24953357 -149.78394504
111  61.24945460 -149.78342350
111  61.24942623 -149.78338721
111  61.24937750 -149.78355507
113  61.24941023 -149.78359439
111  61.24948812 -149.78332418
111  61.24956945 -149.78342885
111  61.24955299 -149.78349326
111  61.24958591 -149.78352547
111  61.24962270 -149.78338658
111  61.24968369 -149.78344093
112  61.24969822 -149.78332821  61.24969822 -149.78327587
112  61.24962560 -149.78304037  61.24954718 -149.78295785
111  61.24946004 -149.78308063
112  61.24946004 -149.78320744  61.24945811 -149.78326581
111  61.24943933 -149.78335091
113  61.24946842 -149.78338721
112  61.24883550 -149.78285997  61.24878248 -149.78282107
112  61.24873103 -149.78298639  61.24871388 -149.78304150
112  61.24875286 -149.78318089  61.24877001 -149.78320682
111  61.24881211 -149.78321006
114  61.24911149 -149.78302853  61.24911149 -149.78300908
111  61.24147354 -149.78478506
111  61.24147354 -149.78442226
111  61.24143371 -149.78442226
112  61.24141848 -149.78438573  61.24141613 -149.78434921
112  61.24142785 -149.78429808  61.24143722 -149.78430051
111  61.24145479 -149.78430538
111  61.24145479 -149.78413737
111  61.24136342 -149.78413980
111  61.24136342 -149.78457566
114  61.24140325 -149.78476315  61.24143605 -149.78481185
111  61.24145497 -149.78394690
111  61.24142920 -149.78394254
111  61.24141632 -149.78390404
111  61.24141632 -149.78388529
111  61.24143178 -149.78384244
111  61.24147301 -149.78384511
111  61.24147231 -149.78342460
112  61.24140472 -149.78345407  61.24138281 -149.78347281
111  61.24136863 -149.78357995
111  61.24136576 -149.78407406
111  61.24143839 -149.78407893
113  61.24145597 -149.78403510
111  61.24151152 -149.77926303
111  61.24151093 -149.77920830
112  61.24149455 -149.77917303  61.24147875 -149.77917303
111  61.24139449 -149.77916938
112  61.24137167 -149.77923262  61.24137226 -149.77929830
111  61.24137284 -149.77938829
112  61.24138104 -149.77941383  61.24139157 -149.77941383
112  61.24139683 -149.77939073  61.24139625 -149.77937005
111  61.24139742 -149.77930559
111  61.24149748 -149.77930073
112  61.24150822 -149.77929243  61.24151110 -149.77928609
114  61.24151110 -149.77928574  61.24151127 -149.77928398
110 1 0.00 360.0000 New Taxiway 5
111  61.24564835 -149.78709325
111  61.24258762 -149.78710809
111  61.24259829 -149.78607711
112  61.24274687 -149.78565687  61.24274402 -149.78531342
111  61.24274415 -149.78437598
111  61.24683716 -149.78420333
111  61.24682977 -149.78525442
111  61.24631410 -149.78524007
112  61.24619526 -149.78514891  61.24610694 -149.78514891
111  61.24333016 -149.78516834
112  61.24323857 -149.78553526  61.24323857 -149.78586096
112  61.24338273 -149.78608894  61.24349868 -149.78609546
113  61.24566302 -149.78606880
110 1 0.00 360.0000 New Taxiway 1
111  61.25158824 -149.80608917
111  61.24985253 -149.80600605
111  61.24985029 -149.80486212
111  61.24984847 -149.80393011
111  61.24896666 -149.80382178
111  61.24897405 -149.80100118
111  61.24882477 -149.80013625
111  61.24833733 -149.79926980
111  61.24764216 -149.79893641
111  61.24566694 -149.79905736
111  61.24575812 -149.79576838
111  61.25085410 -149.79585160
112  61.25101335 -149.79584442  61.25106776 -149.79584442
111  61.25107747 -149.79604238
111  61.25180311 -149.79516514
112  61.25237828 -149.79443388  61.25244046 -149.79436116
111  61.25247350 -149.79424400
113  61.25259100 -149.79427389
112  61.25228021 -149.79526301  61.25218918 -149.79516837
111  61.25206400 -149.79528667
112  61.25115357 -149.79653805  61.25100589 -149.79674813
112  61.25103698 -149.79737836  61.25103698 -149.79754804
111  61.25119438 -149.79755612
112  61.25197108 -149.79756780  61.25211333 -149.79757855
111  61.25219867 -149.79720214
113  61.25230213 -149.79598150
111  61.25178854 -149.79831270
111  61.25116917 -149.79830369
112  61.25102434 -149.79879302  61.25102434 -149.79924470
112  61.25101412 -149.80223114  61.25102447 -149.80222576
111  61.25165553 -149.80233868
112  61.25179261 -149.80212897  61.25181330 -149.80192464
111  61.25203868 -149.79907173
114  61.25198949 -149.79847364  61.25190399 -149.79833628
111  61.25171147 -149.80300880
111  61.25125833 -149.80285770
111  61.25127329 -149.80249330
111  61.25107024 -149.80246663
111  61.25104886 -149.80251107
111  61.25101466 -149.80252441
112  61.25101466 -149.80367540  61.25101252 -149.80395981
111  61.25119848 -149.80405314
112  61.25155116 -149.80405314  61.25163239 -149.80405314
113  61.25163880 -149.80379538
110 1 0.00 360.0000 New Taxiway 4
111  61.24853103 -149.78707683
111  61.24564835 -149.78709325
111  61.24566302 -149.78606880
112  61.24618518 -149.78609319  61.24632892 -149.78610539
111  61.24634147 -149.78582712
112  61.24633774 -149.78542368  61.24633525 -149.78528144
111  61.24631410 -149.78524007
111  61.24682977 -149.78525442
112  61.24683428 -149.78578640  61.24684181 -149.78609620
111  61.24697285 -149.78608135
112  61.24896098 -149.78607615  61.24900470 -149.78607993
111  61.24901927 -149.78598526
111  61.24936539 -149.78464023
111  61.24945119 -149.78474351
112  61.24913045 -149.78591752  61.24908127 -149.78612201
113  61.24914240 -149.78613738
110 1 0.00 360.0000 New Taxiway 2
111  61.25827992 -149.79756793
112  61.26146468 -149.79756439  61.26174899 -149.79756439
111  61.26175571 -149.79681099
111  61.26214187 -149.79683140
112  61.26214774 -149.79774020  61.26214940 -149.79785730
111  61.26213450 -149.79816036
112  61.26208888 -149.79929274  61.26208341 -149.79940639
112  61.26214352 -149.79942155  61.26216538 -149.79942912
111  61.26219925 -149.79939043
111  61.26221882 -149.79900846
112  61.26265687 -149.79909613  61.26276676 -149.79911491
111  61.26276676 -149.79930276
111  61.26288276 -149.79932472
111  61.26298249 -149.79947227
111  61.26297324 -149.79960272
111  61.26286117 -149.79979304
111  61.26279228 -149.79978021
111  61.26277992 -149.79992882
111  61.26270719 -149.79991048
112  61.26266311 -149.80074933  61.26265650 -149.80085475
111  61.26262564 -149.80094185
111  61.26212810 -149.80083233
111  61.26215014 -149.80043354
111  61.26203994 -149.80040146
111  61.26203333 -149.80063064
111  61.26164984 -149.80013102
111  61.26167301 -149.79975935
111  61.26168795 -149.79946328
112  61.26171053 -149.79907824  61.26171764 -149.79895096
111  61.26171053 -149.79907824
112  61.26171053 -149.79907824  61.26174925 -149.79825279
111  61.26132930 -149.79832047
111  61.26050568 -149.79828465
111  61.26050486 -149.80039069
112  61.25853545 -149.80037994  61.25839921 -149.80037578
112  61.25839720 -149.80049661  61.25838718 -149.80053411
112  61.25841123 -149.80080494  61.25842525 -149.80092161
111  61.25857152 -149.80095077
111  61.25856751 -149.80111744
112  61.25768430 -149.80114436  61.25766427 -149.80114436
112  61.25757320 -149.80129587  61.25750216 -149.80143223
111  61.25751955 -149.80169639
111  61.25743998 -149.80170121
112  61.25744076 -149.80134780  61.25744076 -149.80120323
111  61.25739286 -149.80121447
111  61.25731185 -149.80124143
112  61.25676513 -149.80144917  61.25671907 -149.80146934
111  61.25673119 -149.80160041
112  61.25679180 -149.80224570  61.25680392 -149.80233140
111  61.25683544 -149.80236164
111  61.25695666 -149.80237173
111  61.25695666 -149.80284057
111  61.25681362 -149.80284561
111  61.25682817 -149.80318337
112  61.25643542 -149.80316825  61.25643057 -149.80316825
111  61.25640390 -149.80353122
112  61.25610570 -149.80345056  61.25609843 -149.80345056
111  61.25610086 -149.80305230
111  61.25614207 -149.80299181
112  61.25619056 -149.80227090  61.25619298 -149.80210958
112  61.25610282 -149.80223969  61.25605764 -149.80232021
112  61.25582830 -149.80321276  61.25579969 -149.80338091
111  61.25588500 -149.80348716
111  61.25587727 -149.80381407
112  61.25581586 -149.80369393  61.25579347 -149.80367323
112  61.25577978 -149.80373015  61.25576859 -149.80378965
112  61.25561554 -149.80407267  61.25550565 -149.80419162
111  61.25523534 -149.80405103
112  61.25503878 -149.80382338  61.25498155 -149.80375612
112  61.25484097 -149.80369145  61.25477254 -149.80365523
112  61.25458908 -149.80337060  61.25458659 -149.80336801
111  61.25458908 -149.80337060
112  61.25458908 -149.80337060  61.25458367 -149.80334432
112  61.25459308 -149.80330716  61.25459612 -149.80330316
111  61.25459308 -149.80330716
112  61.25459308 -149.80330716  61.25460210 -149.80331558
112  61.25485714 -149.80360867  61.25490815 -149.80366040
112  61.25494796 -149.80343276  61.25496911 -149.80324909
111  61.25511180 -149.80324737
112  61.25572129 -149.80325162  61.25575974 -149.80323751
111  61.25577784 -149.80315284
111  61.25583222 -149.80287055
112  61.25596090 -149.80240234  61.25604027 -149.80212915
111  61.25588016 -149.80199541
111  61.25577352 -149.80194907
111  61.25579606 -149.80182800
112  61.25604301 -149.80193280  61.25616343 -149.80198118
112  61.25631856 -149.80167080  61.25635146 -149.80161521
112  61.25661389 -149.80133337  61.25666324 -149.80127136
111  61.25666118 -149.80115805
111  61.25665501 -149.80085658
111  61.25672596 -149.80085230
112  61.25672596 -149.80101694  61.25672699 -149.80106183
112  61.25675783 -149.80118370  61.25677942 -149.80126709
111  61.25685393 -149.80114575
111  61.25713395 -149.80101266
112  61.25745663 -149.80097938  61.25751530 -149.80097384
111  61.25754463 -149.80102375
112  61.25819789 -149.80095647  61.25827726 -149.80095363
112  61.25832926 -149.80057513  61.25832790 -149.80045560
113  61.25828579 -149.80039009
110 1 0.00 360.0000 New Taxiway 1
111  61.25316146 -149.79388794
111  61.26213854 -149.79390529
112  61.26214838 -149.79540341  61.26214975 -149.79549734
111  61.26217849 -149.79553149
111  61.26285186 -149.79653493
111  61.26279556 -149.79672779
111  61.26214672 -149.79575238
111  61.26214187 -149.79683140
111  61.26175571 -149.79681099
112  61.26175353 -149.79480901  61.26175596 -149.79416866
